id,description,rating
INTE2547,"The main objective of this course is for students to acquire the tools and techniques necessary to perform practical security testing in various areas. Students are provided with a range of practical exercises and tasks to reinforce their skills including: Monitoring Internet traffic, testing of secure applications, identification of vulnerabilities in networked and mobile/wireless applications. In addition, students will learn input validation techniques to minimise security risks, man-in-the-middle attack techniques to be able to build more secure networked applications, practical secure software testing techniques to be able to test applications for security bugs.",2.75
MATH1293,"This course introduces approaches to solving optimisation problems faced by decision makers in today’s fast-paced business environment through building computer models to analyse and evaluate decision alternatives. By applying the methods and tools of science to management and decision making, sensible courses of action may be devised for real world problems. Extensive use will be made of appropriate software for problem solving, principally with spreadsheets.",2.5
INTE2584,"The role of cybersecurity governance has become significantly important as businesses continue to experience digital transformation, changing business needs and models, ever-increasing cyber threats, and updated legal and ethical compliances. This course will focus on the policies, procedures, guidelines, techniques, and practices an organisation use to detect, protect, prevent and react to cyber incidents. This course will provide a broad understanding of the principles and good practices of cybersecurity governance, cybersecurity framework and standards that govern the development of strategies and policies in business organisations, the role, and responsibilities of different stakeholders, the design and implementation of metrics and key point indicators (KPIs) used in the governance process, and the management and protection of corporate information assets.",2.61538461538462
COSC1125,"This course introduces you to the basic concepts and techniques of Artificial Intelligence (AI). AI is the sub-area of computer science devoted to creating software and hardware to get computers to do things that would be considered ‘intelligent’ as if people did them. Artificial intelligence has had an active and exciting history and is now a reasonably mature area of computer science. Many of the research discoveries have now reached the point of industrial application and. many companies have made and saved millions of dollars by exploiting the results of AI research. However the goal of emulating human intelligence has not been reached and many stimulating and challenging problems remain. All serious programmers and software engineers should know about the major AI techniques, which are regarded by many the core knowledge of any Computer Science degree. This course will allow you to gain generic problem solving skills that have applicability to a wide range of real-world problems. Topics covered include search strategies for solving problems, knowledge representation, automated planning, intelligent agents, reasoning under uncertainty, bio-inspired optimisation, and machine learning.",2.875
BIOL2512,"Systems biology is an interdisciplinary field that explores biological systems as dynamic, interconnected networks rather than isolated components. This course provides a comprehensive introduction to the Systems Biology approach, integrating molecular to population-level insights through a multi-omics framework. Building on fundamental concepts in molecular and cell biology, content will demonstrate how genomics, transcriptomics, proteomics, metabolomics, and bioinformatics converge to decode the structure, function, and regulation of biological systems. Key topics include cellular networks, metabolic pathways, and regulatory mechanisms, as well as how environmental and intracellular signals influence gene expression, translation, and ultimately, biological function across different scales—from cells to tissues, organisms, and populations. Practical workshops and laboratory sessions will offer hands-on experience in generating and analysing omics datasets from model organisms, equipping students with the technical expertise to handle high-throughput data, computational modelling, and data integration. This course will develop your advanced critical thinking, problem-solving, and scientific communication skills, preparing you to analyse and interpret complex biological processes. By bridging theoretical and applied systems biology, you will gain the practical and analytical expertise required for careers in biotechnology, biomedical research, and data-driven biological sciences in both academic and industry settings.",2.39285714285714
BUSM1311,"This foundational course focuses on introducing you to the underlying concepts and principles that explain entrepreneurship. After completing this course, you will have examined the personal characteristics and skillsets that make up a successful entrepreneur and explored the resources required for a successful entrepreneurial journey. This course is focused on helping you to develop an entrepreneurial mindset, which will enable you to create innovative ideas that address commercial, social and environmental problems. You will develop your own creative abilities and an alertness to the volatile, uncertain, complex, ambiguous, and hyper-connected (VUCAH) environment around you. You will use these skills to seek out entrepreneurial opportunities and to evaluate the financial, environmental and social impact of entrepreneurial ventures.",2.47222222222222
COSC2821,"By completing this course, you will gain an overall technical expertise in development using cloud technologies and be prepared to take the AWS Certified Developer–Associate level AWS Certification exam. The course will help you to understand the development process on AWS platform while covering concepts such as containers, caching, lambda, building and deploying secure solutions.",2.66666666666667
MATH2300,"This course focuses on analysing categorical response data in scientific fields. It provides you with an overview of methods used in analysing categorical data also known as data on the nominal scale. Categorical distributions and their properties and applications will be covered. This is followed by binary, nominal and ordinal logistic regression and Poisson regression. Visualization of categorical data using a computer package is part of the course.",2.625
MATH2237,"Learn how to design intuitive, accessible and compelling data visualisations that communicate the story behind the data and address practical, real-world problems. During this course you will discover how to integrate interdisciplinary knowledge from the major fields that inform and shape data visualisation practice, including information visualisation, visual perception and psychology, statistics, computer science and art. By working through your own visualisations and studying the work of others, you will develop a design-driven approach to data visualisation. Specifically, you will learn to clearly articulate a targeted audience and design goal, source and prepare appropriate data, choose an appropriate design and bring your design to life using open source, web-based, interactive data visualisation technology. You will learn to identify and apply practical, evidence-based strategies that enhance effective data visualisation through a synthesis of the research literature and expert experience. Throughout the course, you will also learn how to critique data visualisations, navigate professional and ethical issues, apply methods of storytelling with data, and build apps, including dashboards. Major course assignments will require you to apply your learning to solve authentic problems. Formative module quizzes will be used to self-monitor and assess your knowledge gained throughout the course. If you are enrolled in this course as a component of your Bachelor Honours Program, your overall mark will contribute to the calculation of the Weighted Average Mark (WAM). See the WAM information web page for more information.",2.58333333333333
ISYS3449,"The growth in organisations’ ability to collect large amount of data present challenges of unlocking value from such data. Organisations that are capable of unlocking insights from business data are able to improve the decision-making, inform the strategy, thus achieve sustained competitive advantages. This course is designed to equip you with the advanced models, methods, and tools required for a deep understanding of the latest business analytics techniques. Artificial intelligence, machine learning, heuristics and patterns matching are introduced to cater for the need of the business analytics in modern organisations for unlocking value from business data. Different business problems are chosen to illustrate the effectiveness and applicability of these business analytics techniques.",2.93181818181818
COSC3088,"Step into the dynamic world of IT ethics! In this course, you will gain the practical and theoretical insights essential for navigating ethical conflicts in contemporary IT and Cyber Security workplaces. This course will build your confidence in identifying and talking about professional conflict, and in making and documenting common ethical decisions facing IT and Cyber Security professionals. Learning through diverse workplace scenarios, you will unravel the intricate threads that weave together social responsibility, legal considerations, and professional integrity. This course will introduce you to ethical issues surrounding a range of contemporary practice areas, including privacy and security, cloud computing and networking, virtual reality and sensor technologies, artificial intelligence, robotics, environmental sustainability, hacking, and cybercrime.",2.19230769230769
ECON1349,"This course will introduce you to the economic foundations necessary to understand distributed ledger technology for the economy, markets, firms, government and civil society. You will be introduced to, and apply, institutional cryptoeconomics as a general framework to understand the blockchain economy. The applications of blockchain technology will include money, supply chains, identity, cryptodemocracy and civil society. You will consider some of the political and ethical challenges generated by this new technology, including public policy implications.",2.32142857142857
OMGT2146,"This course provides an introduction to quantitative methods that can be used in industry. You will acquire advanced spreadsheet and database modelling skills. The course will introduce static and dynamic models of supply chains and logistics systems. Specifically, it will apply transport and transhipment models to optimize supply chains. The course will enhance your appreciation of logistics and the usefulness of mathematical and statistical models in solving logistics problems. You will learn to think systematically about the fundamental processes involved and to evaluate the performance of a supply chain as a system. You will also develop your critical thinking skills to the point where you are able to deliberate on contemporary issues in supply chain management.",2.22222222222222
COSC2476,"Mixed Reality is intended to provide you with an opportunity to gain further knowledge and abilities for a career in the game or the AR/VR industries. Insights into the process of programming and designing mixed reality experiences, will primarily be via a ‘student centred’ learning approach based on project design and implementation along with presentations and reports. A multi-part studio-based project will provide you with an environment in which you will learn core aspects of building mixed reality games and applications. Upon completion of the course, you will have gained problem solving skills, project management skills, an understanding of core knowledge areas of mixed reality design and programming, as well as furthering familiarity with tools and tool chains for designing and developing those. You will be required to brainstorm, implement and refine novel mixed reality experiences, and to document and present your work in this area repeatedly. If you are enrolled in this course as a component of your Bachelor Honours Program, your overall mark will contribute to the calculation of the Weighted Average Mark (WAM). See the WAM information web page for more information.",3.07692307692308
BUSM1202,"This course is about how to understand, navigate and manage change in organisations as they face complex, dynamic, and uncertain work environments. Learners in this course will develop understanding of theoretical and practical perspectives and will be exposed to experiences shaping their capabilities to navigate and manage organisational change. The activities in this course are designed for learners to apply knowledge of managing change to diverse industries and sectors. Particularly, learners will develop understanding of managing change through appreciation, analysis, and evaluation of (1) individual experiences of organisation change (2) organisational considerations in managing change, and (3) the impact of change outside organisation on what happens within organisations, including ethical and professional management of organisational change.",2.20833333333333
ISYS3413,"This hands-on course is intended to equip you to undertake software development projects following established software engineering principles, pattern and tools. The software engineering principles covered will include iterative processes, test-driven development, version-control, MVC design patterns, object-oriented design and refactoring. This course also aims to provide an immersive learning experience using a real-life project, which requires you to apply and integrate the principles and skills learnt in first year courses. You are expected to have some familiarity with an object-oriented language such as Java, be familiar with relational databases and be exposed to basic web programming constructs such as HTML, CSS and JavaScript.",2.53571428571429
COSC3103,"Python Programming Bootcamp introduces programming in a bootcamp style. This course covers algorithmic development using standard control structures, fundamental concepts of programming and creation of small to medium software applications. It will further extend your skills in testing and debugging programs, and in the use of appropriate software technologies. The course is delivered through a combination of self-learning material and face-to-face workshop sessions. The key concepts are introduced to you using interactive materials. Workshops are intended to facilitate and guide the learning process. This course is tightly linked to COSC3106/3107/3108 Python Programming Studio, which should be taken right after (within the same semester). Python Programming Studio offers an extensive opportunity to apply concepts and skills learnt in this course over a realistic programming project.",2.5625
COSC3046,"Web Programming Studio is an intermediate studio-based course that focuses on the further acquisition and development of technical and professional skills for IT. The studio-based approach provides an authentic problem setting. Theory and practice are blended in the application of learning centred on the development of web applications. In this course you will develop server-side programming principles, skills and practices for modern web design, development and deployment, continuing the study of design, development and testing from previous courses. These",2.55
ISYS1101,"Databases and the database technology are having a major impact on the growing use of computers. They play a critical role in almost all areas where computers are used. This course introduces you to advanced database design and implementation concepts, database design techniques, and efficient data management. It will extend the database concepts and design skills developed in database concepts course and introduces you to database indexing, database security, query optimisation, concurrency control and transaction management, stored procedures and triggers, database backup strategies, and non-relational databases.",2.6875
COSC1186,"The Computer Science and Information Technology course introduces techniques, algorithms and principles of interactive 3D computer graphics and animation, including graphics algorithms, the graphics pipeline and graphics programming. This course also prepares you for study in real-time rendering, realistic image synthesis, computer animation and game programming, which you study in more detail later in your program of learning.",2.825
COSC1135,"This course provides students with an advanced understanding of Object-Oriented software development with an emphasis on architecture and design and how this relates to programming and implementation. This course builds upon existing programming knowledge using Java as the implementation platform and assumes students already have a basic understanding of Java programming and basic OO concepts. Students will explore advanced OO concepts such as inheritance and polymorphism; abstract classes and interfaces; the Java Collection Framework (JCF), and generics/parameterized types. These topics will emphasise structural software quality evidenced through high cohesion and low coupling. This course will also cover Streams/Serialisation/Files and provide an introduction to parallel programming using threads. Students will also explore common OO design patterns such as MVC, Singleton and Facade and their application in User Interface Programming. This course serves as a pre-requisite for more specialized Java courses such as eCommerce, Web Services, Enterprise Architectures, and Mobile Application Development.",3.0
INTE2625,"Cybercrime universally causes harm to individuals, SMEs, primes, critical infrastructure systems, and governments. As we live in the Internet era, devices connected to the Internet can be exposed to cyber threats. Cyber assurance is vital for business continuity, security of our business processes, supply chain systems and the data systems.. Cyber security is a collection of methods used to protect the integrity of network components, applications, and data from unauthorised access, alteration, or deletion. Enterprises use both cyber security and physical security to protect against unauthorised access to data centres and other computerised systems. In this course, you will learn about cyber security practices and technologies to safeguard digital assets. Further, you will learn cyber security concepts, security design principles, concepts of risk-based cyber security, cryptography, principals of authentication, network security, cyber threats and mitigations strategies and legal/ethical aspects. You will particularly be able to discuss concepts of firewalls, cloud security, wireless network security, email/web security, intrusion detection and malicious software.",2.9
COSC2758,"Further Web Programming provides a range of enabling skills for independent development of small to medium-scale industry standard web applications. These skills will equip you to be ready for commercial development and to meet the demand of small to medium sized organisations such as start-ups, small businesses, and other ventures. Emphasis is placed on the processes, tools and frameworks required to develop applications for current and emerging web platforms. In addition, you will learn industry level development methodologies as well as selected software engineering patterns such as Event Driven Programming. Through practical work, you will encounter a variety of real-world scenarios.",2.81666666666667
COSC2471,"A Mac laptop or iMac is required to complete this course. Latest version of ‘Xcode’ will be used to develop applications. Current SWIFT and the Apple iOS SDK will be used as a basis for teaching programming techniques and design patterns related to the development of standalone applications and mobile portals to enterprise and m-commerce systems. Emphasis is placed on the processes, tools and frameworks required to develop applications for Apple iPhone and iPad Touch devices. You will work at all stages of the software development lifecycle from inception through to implementation and testing. In doing so, you will be required to consider the impact of user characteristics, device capabilities, networking infrastructure and deployment environment, to develop software capable of meeting the requirements of stakeholders. This is not a course about design principles for a mobile application, it is an advanced programming elective which requires you to have strong programming skills.",2.33333333333333
INTE2043,"Operating systems provide an interface between computer hardware and users the system, and computer software is reliant the services operating systems provide. This course introduces you to the theory of information technology in three main areas: computer architecture, operating systems, and data communications. You will be introduced to different sub-systems of operating systems. The relationship between computer hardware, software and operating systems will also be explored. Business Analysts are often called upon to provide connections between business managers and operational support personnel for ICT systems. To provide these connections, Business Analysts must have at least a basic understanding of the tasks that operations support perform. You will learn to present operational issues in ways that make sense to business managers.",1.9
INTE2687,"This course is designed to equip you with the knowledge and skills necessary to leverage discipline relevant technological tools and software to solve real-life problems. As the integration of digital technologies continues to increase in all industries and organisations, the ability to learn, adapt and apply new technologies is a key skill required. Through industry partnerships, you will explore discipline-specific software packages and tools, gain knowledge of their features, and build proficiency in applying them to analyse, interpret and communicate data and information efficiently, accurately and appropriately for your discipline.",2.30769230769231
ISYS1106,"This course serves to introduce the basic principles of management of Software Projects, including self-management as a team-member. It also is important for you to have an understanding of how industry works in relation to Projects and also in relation to IT Operations. This course aims to equip you with the essentials with which to enter the Industry. A major component of the course is the practical application of the knowledge gained from the theoretical content. The material covers a broad range of introductory IT concepts. This course includes a Work Integrated Learning experience in which your knowledge and skills will be applied and assessed in a simulated workplace context and where feedback from industry will be provided. Type of WIL activities involved: simulation of an industrial software engineering project.",2.17307692307692
BESC1121,"This course is one of two offered at first year level in a program of study accredited by Australian Psychological Accreditation Council (APAC) and will introduce you to four areas of psychology. These areas include individual differences, psychopathology, social psychology and cross-cultural psychology. Specific topics covered in this course will provide an introduction to psychology and its scientific nature; the theories of personality; the theories of psychological abnormality and classification of disorders; social psychological areas of social influence and pro-social behaviour; and the consideration of cultural differences as it applies to psychological theory and practice. Within this course, you will also be introduced to the basic elements of research methods.",2.78125
BUSM1321,"This course will give you the opportunity to undertake structured activities where you will apply your professional practice as an intrapreneur and become involved in authentic engagement with partner organisations that include industry feedback. The course will provide you with practical knowledge and experience in research, negotiating with project stakeholders, planning, and monitoring, controlling and delivering successful project outcomes. Persistence, innovativeness, team work, communication and leadership are integral to this course. This course includes a Work Integrated Learning experience in which your knowledge and skills will be applied and assessed in a real or simulated workplace context and where feedback from industry and/or community is integral to your experience.",2.5
COSC2738,"The course gives you a set of practical skills for handling data that comes in a variety of formats and sizes, such as texts, spatial and time series data. These skills cover the data analysis lifecycle from initial access and acquisition, modeling, transformation, integration, querying, application of statistical learning and data mining methods, and presentation of results. This includes data wrangling, the process of converting raw data into a more useful form that can be subsequently analysed. The course is hands-on, using python.",2.9375
COSC1285,"The main objective of this course is for you to acquire the tools and techniques necessary to propose practical algorithmic solutions to real-world problems which still allow strong theoretical bounds on time and space usage. You will study a broad variety of important and useful algorithms and data structures in different areas of applications, and will concentrate on fundamental algorithms. You will spend a significant time on each algorithm to understand its essential characteristics and to respect its subtleties.",2.65
INTE2628,"Blockchain is a distributed ledger where we don't want to trust any designated, centralised authority to maintain the ledger, and every participant keeps a copy of the ledger while checking everyone else's changes to it. Blockchain is an emerging technology where valuable objects or information can be stored and shared in a secure manner. This course covers topics and technologies related to blockchain applications. Initially, we will discuss basic cryptographic and distributed systems concepts, as well as building blocks such as hash functions, digital signature, Merkle tree, consensus algorithms and incentive mechanisms that are essential to the understanding of blockchain applications. We will also explore different models of blockchain paradigms, the concepts of private and public blockchains. Later, we will focus on the practical applications of the blockchain technology. You will gain hands on experience on various features of popular blockchain platforms throughout the lectorials and workshop sessions. The paradigm of Smart Contracts will be thoroughly explored and deployed in various applications. Advanced modular concepts will also be used to facilitate development, deployment, and execution of distributed ledgers. You will also analyse various practical applications and identify the suitability of blockchain in those applications. Through step-by-step analysis of practical applications, you will learn to design and apply in real world scenarios. Different application scenarios from popular domains that leverage the blockchain technologies such as various supply-chain systems will be explained. The theoretical knowledge, practice-oriented workshops and industry focused assignments will help you to build your skills to develop standard Blockchain applications.",2.25
MATH2142,"The course will cover both extensions of univariate techniques such as estimation, hypothesis testing, and techniques unique to the multivariate setting such as the dimension reduction method of principal components analysis. Group structure in multivariate measurements will be explored with principal component analysis, factor analysis, discriminant analysis and cluster analysis. Skills will be developed with SAS, a leading statistical analysis software package. Please note that if you take this course for a bachelor honours program, your overall mark in this course will be one of the course marks that will be used to calculate the weighted average mark (WAM) that will determine your award level. See the WAM information web page for more information.",2.38888888888889
INTE2686,"In this course you will learn about a variety of low-entry high-impact tools which can be used to develop mixed reality applications. This will provide you with the skills and understanding required to apply these tools to create portfolios which can communicate your work. You will learn via a student-centred approach which uses a studio-based project along with the development of artefacts, presentations and reports. After completing the course, you will have gained analysis and problem-solving skills, an understanding and appreciation of the relevant technologies and an ability to communicate using language appropriate for these technologies.",2.86111111111111
COSC2276,"This course introduces you to the principles and practice of developing applications using C# programming language. Topics include the C# programming language, ASP.NET, REST API and security. What you will learn: Gain a solid architectural understanding of ASP.NET. Explore the entire ASP.NET Framework as a cohesive whole. See how ASP.NET and test-driven development work in action. Learn what's new in ASP.NET and how best to apply these new features to your own work. See how to create RESTful APIs.",2.75
BUSM2541,"In this course you will learn to critically examine psychological assumptions and biases and apply approaches for analysing and interpreting information. The course discusses the development of ‘what we think we know’ through discussion of critical media consumption, academic knowledge development and organisational construction of shared understandings. You will examine facts, opinions and the production of media, while developing your capacity to analyse and apply evidence-based approaches to evaluating and accepting information as knowledge. The course adopts an interdisciplinary approach to analyse organisations through different theoretical lenses. You will develop your organisational analysis and critical reasoning skills through the application and assessment of different perspectives to business case studies.",2.40384615384615
COSC3099,"The Apple Platform Project allows you to practice the full cycle of user research, design ideation, prototyping and development with a strong emphasis on interdisciplinary teamwork. You will have the opportunity to apply the knowledge and skills gained from the previous three courses in this minor to liaise with an industry partner to design and develop a digital solution that can help solve one or more of their pain points or problems. In doing so, you will gain practical understanding of how to develop a solution that has great UI and UX, as well as ensure that the solution is Accessible, supports Privacy, is secured and ethically sound. Upon completion of the course, you will have gained generic problem-solving skills, basic project management skills, and strong pitching and presentation skills. You will also gain deeper understanding of the core knowledge areas of human-centred design and development for Apple platform, and familiarity with some processes and tools for designing and developing for the Apple platform. This course includes a work integrated learning experience in which your knowledge and skills will be applied and assessed in a real or simulated workplace context and where feedback from industry and/ or community is integral to your experience. You will undertake an industry engaged project in a studio-based workshop environment. You will be assessed by RMIT staff. You will demonstrate the culmination of your learning experience of this Minor through presentation of your project to industry experts.",2.64285714285714
COSC2759,"Current modern software development processes divulge require software to be deployed across different platforms, either physical hardware or virtual cloud-based, under a variety of possible operating systems and environments. So-called Dev Ops are important members of Software Engineering teams and take responsibility for packaging a system into a “containers” that can be easily deployed into different environments. Moreover, requirements regarding scalability, security and other system qualities require decisions to be made regarding deployment configuration and architecture. This course introduces concepts related to system release management and deployment, as well as factors impacting operational decisions. The material will refer to modern SE processes and current software tools, including workflows for continuous deployment, tools such as Docker, and reference architectures for ensuring a variety of system qualities under different software environments. Students taking this course will be well versed in the concepts and toolkit required by the Dev Ops role.",2.40625
COSC2348,"In games studio 1 you will learn a common gaming language and environment, and key features of game design. You will also learn about game-based principles of usability. The language you choose will be based on your preferences; you may elect to learn a platform such as Minecraft or Roblox, or learn a game engine such as Unity. A studio-based project provides you with an environment in which you will be introduced to basic aspects of game design and development, with a strong emphasis on cross-disciplinary teamwork. Upon completion of the course, you will have gained generic problem solving skills, basic project management skills, an understanding of core knowledge areas of computer games design and development, and familiarity with some tools and tool chains for designing and developing games. You will be required to build a simple game level or a game modification, using a game engine, as a proof of concept. This course includes a work integrated learning experience in which your knowledge and skills will be applied and assessed in a real or simulated workplace context and where feedback from industry and/ or community is integral to your experience. You will undertake an industry engaged project in a studio-based workshop environment. You will be assessed by RMIT staff.",2.375
